Rights Statement URL,"<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
Rights Statement,"<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
Rights,"<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
LC Classification,"<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
Local Genre,"<genre authority=""local"">%value%</genre>"
Language,<language><languageTerm>%value%</languageTerm></language>
Contributor,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">contributor</roleTerm></role></name>"
Creator,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">creator</roleTerm></role></name>"
Digital Publisher,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
Photographer,"<name type=""personal""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">photographer</roleTerm></role></name>"
Address,"<note displayLabel=""Address"">%value%</note>"
Binder Description,"<note displayLabel=""Binder Description"">%value%</note>"
Category,"<note displayLabel=""Category"">%value%</note>"
Name of Building,"<note displayLabel=""Name of Building"">%value%</note>"
Original Binder Label,"<note displayLabel=""Original Binder Label"">%value%</note>"
Other Slide Information,"<note displayLabel=""Other Slide Information"">%value%</note>"
Date Digitized,<originInfo><dateCaptured>%value%</dateCaptured></originInfo>
Date,"<originInfo><dateCreated keyDate=""yes"">%value%</dateCreated></originInfo>"
Original Image Medium,<physicalDescription><form>%value%</form></physicalDescription>
Digital File Type,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Digitization Process,"<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
Collection,"<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
City/Location,"<subject authority=""lcsh"" displayLabel=""City/Location""><geographic>%value%</geographic></subject>"
Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
State/Province,"<subject authority=""naf"" displayLabel=""State/Province""><geographic>%value%</geographic></subject>"
Title,"<titleInfo usage=""primary""><title>%value%</title></titleInfo>"
Type,<typeOfResource>%value%</typeOfResource>